{ 82, 
255, 33, 0, 55, 253, 252, 251, 99, 250, 228, 251, 2, 253, 67, 254, 125, 255, 185, 0, 68, 0, 236, 0, 93, 2, 227, 1, 194, 1, 32, 1, 173, 
0, 178, 0, 51, 1, 135, 254, 90, 252, 39, 251, 156, 248, 150, 248, 243, 246, 227, 248, 167, 250, 246, 252, 229, 254, 250, 255, 124, 255, 120, 255, 125, 
255, 78, 251, 120, 250, 211, 250, 11, 253, 235, 254, 162, 254, 56, 253, 212, 253, 10, 255, 35, 2, 238, 3, 64, 4, 96, 3, 231, 2, 72, 3, 24, 
3, 128, 3, 87, 4, 41, 4, 180, 6, 86, 8, 183, 8, 194, 9, 23, 8, 184, 5, 8, 2, 50, 0, 83, 0, 100, 2, 159, 2, 45, 1, 199, 
253, 127, 251, 222, 250, 192, 252, 70, 254, 248, 0, 215, 2, 222, 2, 249, 3, 72, 3, 136, 3, 169, 3, 100, 2, 140, 0, 103, 255, 199, 252, 174, 
251, 11, 251, 36, 250, 184, 251, 93, 252, 103, 253, 213, 253, 12, 252, 19, 251, 79, 251, 126, 252, 174, 255, 215, 0, 116, 255, 27, 253, 133, 251, 121, 
247, 99, 247, 70, 248, 12, 249, 119, 252, 173, 253, 128, 254, 235, 255, 168, 2, 117, 3, 143, 6, 64, 4, 190, 2, 58, 3, 221, 3, 119, 3, 37, 
5, 146, 5, 246, 4, 6, 6, 77, 5, 160, 7, 73, 5, 77, 3, 152, 255, 158, 255, 228, 254, 63, 0, 18, 0, 162, 0, 58, 0, 38, 254, 78, 
254, 12, 252, 168, 252, 93, 252, 106, 253, 31, 0, 100, 0, 25, 1, 21, 2, 122, 0, 50, 0, 45, 254, 223, 0, 207, 2, 81, 2, 212, 1, 133, 
255, 249, 253, 163, 255, 30, 0, 244, 254, 82, 252, 75, 250, 192, 250, 60, 250, 153, 252, 123, 254, 23, 255, 55, 255, 18, 254, 17, 251, 190, 249, 91, 
249, 252, 250, 134, 252, 216, 254, 84, 255, 128, 254, 44, 255, 147, 255, 85, 1, 226, 0, 43, 0, 81, 1, 82, 0, 120, 0, 242, 1, 188, 2, 117, 
3, 43, 5, 67, 6, 105, 7, 51, 7, 95, 6, 135, 4, 58, 3, 246, 3, 182, 5, 8, 5, 65, 3, 201, 255, 98, 253, 155, 252, 243, 251, 112, 
253, 60, 254, 163, 254, 214, 254, 161, 254, 44, 254, 166, 255, 128, 255, 63, 1, 231, 2, 238, 2, 9, 3, 126, 2, 244, 1, 199, 0, 1, 255, 135, 
254, 175, 253, 46, 254, 151, 254, 189, 252, 22, 252, 19, 253, 252, 253, 115, 255, 64, 255, 158, 0, 242, 255, 145, 255, 183, 252, 83, 251, 133, 251, 116, 
252, 139, 252, 33, 254, 70, 253, 69, 253, 111, 253, 229, 254, 230, 253, 6, 255, 226, 253, 167, 255, 144, 1, 218, 2, 129, 2, 22, 2, 60, 1, 52, 
3, 3, 5, 42, 6, 223, 5, 151, 3, 164, 2, 20, 2, 42, 1, 236, 255, 127, 254, 120, 255, 136, 255, 227, 254, 222, 253, 143, 254, 165, 255, 206, 
255, 116, 0, 63, 0, 78, 255, 220, 1, 60, 3, 213, 2, 113, 1, 201, 255, 254, 253, 235, 255, 251, 254, 117, 255, 101, 255, 210, 255, 175, 255, 48, 
0, 129, 255, 73, 254, 188, 255, 254, 255, 24, 1, 185, 0, 6, 1, 38, 1, 153, 0, 116, 254, 238, 252, 234, 251, 159, 252, 3, 254, 229, 254, 246, 
253, 28, 254, 211, 254, 231, 255, 81, 0, 35, 0, 14, 1, 233, 0, 161, 0, 112, 1, 145, 0, 255, 255, 245, 0, 86, 1, 231, 2, 119, 3, 23, 
5, 200, 3, 28, 3, 226, 0, 80, 255, 151, 0, 89, 1, 119, 1, 124, 0, 211, 255, 190, 255, 29, 255, 147, 252, 214, 253, 172, 254, 89, 254, 243, 
254, 51, 254, 72, 254, 22, 255, 26, 255, 196, 255, 51, 255, 191, 255, 150, 255, 102, 255, 184, 253, 124, 253, 230, 253, 156, 254, 192, 255, 20, 1, 114, 
1, 43, 0, 231, 253, 230, 252, 120, 253, 165, 255, 117, 0, 247, 255, 127, 0, 133, 255, 249, 254, 6, 253, 198, 251, 135, 252, 158, 252, 89, 255, 101, 
0, 60, 0, 109, 1, 199, 1, 116, 1, 172, 1, 252, 1, 109, 1, 5, 2, 103, 1, 36, 1, 242, 0, 56, 3, 37, 5, 171, 5, 228, 4, 252, 
3, 97, 3, 118, 1, 48, 1, 54, 1, 232, 0, 156, 1, 166, 0, 81, 255, 36, 254, 33, 254, 151, 254, 25, 255, 21, 255, 115, 254, 49, 254, 72, 
254, 106, 254, 35, 0, 156, 254, 201, 254, 200, 254, 115, 254, 1, 255, 154, 255, 2, 0, 66, 0, 131, 255, 12, 255, 10, 254, 86, 253, 187, 254, 149, 
255, 180, 255, 190, 255, 60, 0, 107, 0, 99, 255, 166, 255, 185, 255, 228, 255, 72, 0, 115, 255, 31, 255, 16, 254, 139, 253, 254, 254, 213, 255, 119, 
255, 161, 0, 103, 0, 28, 1, 141, 1, 219, 0, 127, 0, 145, 0, 246, 0, 217, 1, 170, 2, 199, 1, 233, 1, 142, 2, 203, 2, 9, 2, 174, 
0, 186, 0, 67, 2, 90, 3, 38, 3, 253, 0, 50, 255, 98, 254, 161, 255, 245, 255, 27, 255, 3, 255, 33, 254, 189, 253, 73, 254, 111, 253, 53, 
254, 188, 255, 57, 255, 129, 255, 37, 255, 198, 255, 173, 0, 43, 0, 119, 255, 16, 255, 244, 254, 105, 255, 210, 254, 227, 253, 111, 253, 213, 253, 218, 
254, 108, 254, 49, 255, 224, 255, 72, 1, 173, 0, 202, 253, 42, 253, 47, 253, 94, 254, 171, 255, 249, 255, 19, 1, 133, 1, 26, 2, 240, 0, 238, 
0, 14, 1, 31, 0, 68, 1, 79, 1, 59, 2, 251, 1, 231, 0, 128, 0, 215, 1, 17, 3, 70, 5, 202, 3, 36, 4, 122, 3, 117, 3, 149, 
2, 63, 2, 192, 1, 145, 0, 167, 0, 59, 0, 197, 255, 120, 255, 11, 255, 105, 255, 43, 0, 124, 255, 66, 0, 27, 1, 192, 255, 22, 255, 197, 
253, 119, 253, 234, 254, 84, 255, 144, 255, 88, 254, 38, 254, 82, 253, 108, 253, 95, 252, 39, 252, 206, 253, 17, 254, 101, 255, 35, 255, 100, 255, 215, 
255, 59, 255, 88, 254, 216, 253, 136, 253, 195, 253, 178, 254, 50, 254, 202, 253, 18, 252, 114, 252, 25, 253, 181, 254, 142, 255, 74, 0, 96, 1, 72, 
1, 58, 1, 98, 1, 13, 1, 55, 1, 30, 1, 77, 1, 81, 1, 231, 1, 8, 2, 54, 3, 161, 2, 201, 1, 205, 1, 218, 2, 240, 2, 31, 
2, 146, 0, 167, 255, 121, 0, 78, 0, 111, 1, 15, 2, 240, 0, 245, 255, 194, 255, 59, 255, 24, 0, 220, 255, 94, 0, 160, 0, 229, 255, 4, 
0, 14, 255, 184, 254, 26, 255, 112, 0, 232, 255, 218, 255, 237, 0, 202, 0, 205, 0, 120, 255, 228, 254, 114, 255, 233, 0, 111, 0, 20, 0, 192, 
255, 175, 254, 184, 254, 55, 254, 180, 254, 54, 254, 103, 255, 104, 255, 51, 1, 118, 0, 120, 1, 120, 1, 37, 1, 112, 0, 136, 255, 116, 255, 35, 
255, 125, 255, 105, 254, 133, 253, 39, 253, 38, 254, 201, 255, 128, 0, 66, 1, 109, 0, 182, 255, 60, 255, 75, 255, 108, 0, 46, 0, 212, 0, 233, 
1, 174, 1, 237, 0, 160, 255, 65, 255, 182, 254, 27, 0, 130, 0, 18, 1, 21, 1, 30, 2, 219, 0, 130, 255, 229, 254, 122, 255, 36, 0, 20, 
0, 68, 255, 10, 255, 81, 254, 70, 254, 62, 254, 104, 253, 239, 253, 48, 254, 9, 255, 172, 255, 74, 1, 116, 1, 130, 0, 47, 0, 173, 255, 253, 
255, 49, 1, 118, 1, 205, 1, 99, 0, 92, 255, 198, 255, 180, 0, 187, 1, 28, 2, 118, 1, 194, 0, 99, 0, 60, 0, 244, 255, 143, 255, 233, 
255, 117, 255, 188, 255, 26, 255, 182, 255, 115, 255, 217, 255, 193, 255, 171, 255, 176, 0, 188, 0, 117, 1, 48, 0, 101, 1, 20, 1, 88, 0, 86, 
0, 85, 0, 152, 255, 35, 255, 173, 254, 35, 254, 173, 255, 212, 254, 22, 0, 186, 255, 87, 255, 170, 0, 36, 1, 165, 1, 12, 2, 52, 1, 137, 
0, 156, 0, 186, 255, 170, 254, 129, 254, 127, 254, 244, 253, 58, 253, 15, 253, 253, 252, 186, 254, 41, 255, 132, 255, 195, 255, 30, 0, 58, 1, 56, 
1, 32, 1, 244, 0, 178, 1, 51, 1, 87, 1, 178, 0, 171, 255, 79, 0, 119, 0, 61, 0, 86, 0, 205, 255, 77, 0, 251, 0, 38, 1, 59, 
0, 9, 1, 216, 255, 117, 0, 56, 255, 57, 255, 25, 255, 134, 255, 231, 254, 162, 254, 23, 254, 235, 253, 22, 255, 227, 255, 42, 0, 97, 0, 247, 
255, 182, 255, 184, 255, 34, 255, 236, 254, 222, 254, 127, 254, 62, 254, 42, 254, 104, 254, 251, 253, 65, 254, 173, 254, 118, 254, 64, 255, 16, 255, 211, 
255, 129, 255, 134, 255, 227, 255, 125, 255, 166, 255, 27, 0, 186, 255, 60, 255, 41, 0, 227, 255, 218, 0, 208, 0, 45, 1, 132, 1, 21, 2, 249, 
1, 13, 2, 243, 2, 104, 2, 53, 3, 182, 2, 235, 1, 62, 2, 115, 2, 67, 2, 103, 2, 107, 1, 107, 1, 53, 1, 165, 1, 224, 1, 11, 
1, 225, 1, 119, 0, 45, 255, 158, 254, 225, 253, 40, 254, 105, 254, 153, 254, 33, 255, 146, 254, 204, 254, 125, 254, 246, 254, 215, 255, 229, 255, 175, 
255, 21, 255, 54, 254, 205, 254, 133, 254, 48, 255, 2, 0, 205, 255, 14, 255, 206, 254, 60, 254, 189, 254, 69, 255, 178, 255, 110, 255, 24, 255, 20, 
254, 48, 253, 47, 253, 231, 252, 2, 253, 40, 253, 242, 252, 178, 253, 247, 253, 159, 254, 101, 255, 52, 0, 138, 0, 146, 0, 225, 0, 181, 0, 94, 
1, 69, 2, 42, 2, 155, 2, 155, 1, 245, 1, 61, 0, 92, 0, 93, 0, 102, 0, 95, 0, 100, 1, 31, 2, 159, 1, 229, 0, 224, 0, 58, 
1, 170, 1, 86, 2, 156, 1, 214, 1, 131, 1, 214, 0, 115, 0, 38, 255, 128, 255, 104, 0, 33, 0, 57, 0, 162, 255, 93, 254, 238, 254, 236, 
254, 19, 255, 133, 0, 145, 1, 204, 2, 170, 2, 28, 2, 10, 1, 27, 0, 82, 255, 11, 255, 192, 254, 247, 254, 137, 254, 142, 254, 60, 254, 52, 
255, 146, 255, 121, 255, 139, 255, 120, 255, 115, 255, 74, 255, 139, 255, 1, 255, 0, 255, 142, 254, 154, 253, 60, 254, 193, 253, 192, 253, 134, 254, 8, 
254, 130, 254, 118, 255, 228, 255, 237, 255, 136, 255, 149, 255, 225, 255, 251, 255, 195, 0, 138, 1, 218, 1, 190, 1, 132, 1, 133, 1, 160, 0, 110, 
1, 152, 1, 85, 1, 40, 1, 159, 0, 106, 0, 130, 0, 139, 0, 149, 0, 236, 0, 121, 0, 100, 0, 224, 255, 168, 255, 94, 255, 156, 254, 0, 
255, 163, 254, 140, 255, 144, 254, 236, 254, 201, 253, 242, 253, 130, 254, 99, 254, 41, 255, 141, 255, 96, 255, 131, 254, 28, 255, 173, 254, 204, 254, 53, 
255, 130, 254, 64, 255, 234, 254, 146, 255, 99, 255, 209, 0, 128, 0, 235, 0, 245, 0, 200, 0, 175, 0, 71, 0, 116, 0, 23, 0, 20, 0, 210, 
0, 3, 1, 77, 0, 183, 0, 233, 0, 246, 0, 3, 1, 199, 1, 235, 1, 199, 1, 67, 1, 178, 0, 218, 0, 18, 1, 168, 0, 138, 0, 218, 
255, 140, 255, 66, 255, 246, 255, 70, 0, 141, 0, 184, 0, 246, 0, 190, 0, 201, 255, 255, 255, 203, 255, 133, 0, 77, 0, 100, 0, 118, 255, 56, 
255, 14, 255, 94, 254, 158, 254, 68, 254, 24, 255, 198, 254, 237, 253, 95, 254, 155, 254, 83, 255, 186, 255, 62, 0, 146, 255, 230, 255, 102, 255, 225, 
254, 164, 254, 253, 254, 150, 255, 86, 255, 3, 255, 35, 255, 175, 255, 88, 0, 244, 0, 39, 1, 255, 0, 93, 1, 83, 1, 233, 0, 139, 1, 84, 
2, 133, 1, 169, 0, 106, 255, 184, 254, 155, 254, 109, 254, 122, 254, 111, 255, 215, 255, 28, 255, 57, 255, 100, 254, 155, 254, 117, 255, 5, 0, 229, 
0, 166, 0, 102, 0, 172, 255, 28, 255, 250, 254, 84, 255, 197, 255, 54, 0, 205, 0, 244, 255, 27, 0, 123, 255, 68, 255, 218, 254, 11, 0, 8, 
0, 35, 0, 48, 0, 254, 255, 173, 255, 204, 255, 32, 0, 131, 0, 98, 0, 44, 1, 127, 1, 112, 1, 20, 1, 100, 1, 222, 0, 6, 1, 57, 
1, 118, 1, 238, 1, 219, 1, 38, 1, 43, 1, 137, 1, 68, 1, 15, 1, 178, 0, 234, 255, 199, 255, 147, 255, 253, 255, 143, 0, 241, 255, 211, 
255, 149, 255, 158, 254, 99, 253, 78, 253, 166, 253, 40, 254, 235, 254, 4, 255, 19, 255, 199, 254, 209, 254, 177, 0, 169, 0, 36, 0, 93, 0, 228, 
255, 57, 255, 65, 255, 105, 255, 159, 255, 71, 0, 175, 255, 8, 255, 200, 254, 55, 255, 82, 0, 189, 0, 237, 0, 1, 1, 12, 1, 60, 0, 153, 
255, 59, 255, 130, 254, 45, 255, 216, 254, 208, 253, 13, 254, 10, 254, 215, 253, 86, 254, 62, 254, 63, 255, 11, 0, 118, 0, 91, 0, 97, 0, 189, 
255, 241, 255, 84, 0, 1, 0, 83, 0, 110, 0, 63, 0, 226, 255, 53, 255, 250, 254, 207, 255, 195, 0, 134, 1, 33, 2, 161, 1, 221, 1, 45, 
1, 241, 0, 200, 0, 84, 1, 40, 1, 36, 1, 227, 0, 45, 0, 76, 0, 55, 1, 208, 0, 182, 0, 236, 0, 192, 0, 221, 0, 198, 0, 97, 
0, 243, 0, 119, 0, 43, 1, 248, 0, 49, 1, 96, 0, 38, 0, 187, 255, 115, 255, 145, 255, 54, 255, 100, 255, 242, 254, 204, 254, 154, 254, 132, 
254, 36, 255, 209, 255, 107, 255, 102, 255, 104, 254, 51, 254, 180, 254, 137, 254, 29, 254, 191, 253, 164, 253, 242, 253, 72, 254, 6, 255, 238, 254, 160, 
255, 187, 255, 162, 255, 169, 255, 203, 255, 202, 0, 232, 1, 220, 1, 117, 1, 2, 2, 40, 1, 114, 1, 65, 1, 95, 1, 108, 1, 249, 0, 220, 
0, 254, 255, 172, 255, 29, 0, 41, 0, 136, 0, 86, 0, 12, 1, 70, 0, 139, 0, 238, 255, 174, 255, 23, 0, 44, 0, 155, 255, 112, 255, 170, 
255, 188, 255, 202, 255, 218, 255, 177, 255, 114, 255, 72, 255, 132, 254, 154, 254, 198, 254, 33, 255, 98, 255, 43, 254, 172, 253, 202, 253, 71, 254, 140, 
254, 97, 255, 198, 255, 6, 0, 198, 255, 241, 255, 176, 0, 118, 0, 114, 0, 109, 0, 54, 1, 254, 0, 25, 1, 252, 0, 247, 0, 151, 1, 181, 
1, 178, 1, 221, 1, 191, 1, 219, 1, 88, 1, 144, 0, 18, 1, 233, 0, 248, 0, 78, 1, 37, 0, 112, 0, 50, 0, 86, 0, 254, 255, 212, 
0, 128, 0, 138, 255, 176, 255, 31, 255, 13, 255, 105, 255, 54, 255, 93, 255, 4, 255, 211, 254, 238, 254, 59, 255, 41, 255, 164, 255, 137, 255, 200, 
255, 8, 0, 99, 0, 130, 0, 128, 0, 61, 0, 169, 255, 236, 255, 230, 255, 122, 255, 212, 255, 86, 255, 118, 255, 113, 255, 138, 255, 143, 255, 155, 
255, 99, 255, 206, 255, 158, 255, 176, 255, 203, 255, 48, 0, 92, 255, 213, 254, 242, 254, 42, 255, 176, 255, 46, 255, 103, 255, 39, 255, 243, 254, 66, 
255, 63, 255, 254, 255, 57, 0, 249, 0, 44, 0, 68, 0, 159, 255, 30, 0, 236, 255, 223, 255, 139, 255, 85, 0, 23, 1, 130, 0, 65, 0, 198, 
255, 171, 255, 45, 0, 181, 255, 24, 0, 46, 0, 248, 255, 40, 0, 95, 0, 87, 0, 162, 0, 123, 0, 221, 0, 63, 0, 38, 0, 30, 0, 178, 
0, 144, 0, 153, 0, 10, 1, 97, 0, 227, 0, 60, 1, 23, 1, 224, 0, 28, 1, 48, 1, 27, 2, 143, 2, 111, 2, 5, 2, 109, 1, 41, 
0, 186, 255, 144, 255, 190, 255, 29, 255, 235, 254, 38, 254, 140, 254, 216, 253, 108, 254, 235, 254, 247, 254, 57, 255, 221, 255, 26, 0, 168, 255, 86, 
255, 64, 255, 83, 255, 249, 254, 36, 255, 190, 255, 56, 0, 6, 0, 125, 255, 102, 255, 229, 254, 97, 255, 186, 255, 18, 0, 186, 0, 98, 1, 174, 
1, 222, 0, 65, 0, 116, 0, 134, 0, 95, 0, 250, 255, 164, 254, 197, 254, 96, 255, 239, 254, 9, 255, 100, 255, 61, 0, 102, 0, 29, 0, 106, 
255, 29, 255, 126, 255, 225, 255, 232, 255, 76, 255, 101, 255, 99, 255, 159, 255, 68, 255, 149, 255, 204, 255, 23, 0, 179, 255, 37, 255, 65, 255, 117, 
255, 59, 0, 143, 0, 1, 1, 63, 0, 192, 255, 237, 255, 19, 0, 59, 1, 84, 1, 146, 1, 96, 1, 84, 1, 5, 1, 106, 1, 67, 1, 151, 
0, 135, 0, 48, 0, 127, 0, 89, 0, 178, 0, 133, 0, 121, 0, 54, 0, 49, 0, 191, 255, 229, 255, 190, 0, 37, 1, 255, 0, 182, 0, 195, 
0, 51, 0, 140, 0, 201, 0, 110, 0, 162, 0, 173, 255, 124, 255, 100, 255, 19, 0, 207, 255, 150, 255, 61, 255, 244, 254, 242, 254, 193, 254, 207, 
254, 138, 254, 75, 254, 194, 254, 187, 254, 2, 255, 6, 255, 206, 254, 19, 255, 38, 0, 65, 0, 113, 0, 40, 0, 113, 255, 183, 255, 221, 255, 241, 
255, 76, 0, 236, 0, 159, 0, 105, 0, 56, 0, 195, 255, 151, 255, 21, 0, 151, 0, 217, 0, 248, 0, 137, 0, 68, 0, 33, 255, 129, 255, 173, 
255, 83, 0, 184, 0, 142, 0, 77, 0, 5, 0, 120, 0, 157, 0, 10, 1, 50, 1, 27, 0, 91, 255, 236, 254, 2, 255, 163, 255, 90, 0, 11, 
0, 56, 0, 33, 255, 97, 255, 60, 255, 97, 255, 159, 255, 174, 255, 221, 255, 126, 255, 61, 255, 119, 255, 59, 255, 82, 255, 190, 254, 133, 255, 217, 
255, 224, 255, 88, 0, 209, 255, 109, 255, 210, 255, 44, 255, 111, 255, 40, 0, 22, 1, 60, 1, 136, 0, 31, 0, 237, 255, 2, 1, 175, 1, 139, 
1, 173, 1, 254, 1, 193, 1, 52, 1, 113, 0, 163, 0, 106, 0, 9, 0, 80, 0, 13, 0, 240, 255, 70, 0, 74, 0, 131, 0, 105, 0, 184, 
0, 196, 0, 136, 0, 14, 0, 211, 255, 123, 255, 247, 254, 5, 255, 122, 255, 36, 255, 80, 255, 217, 254, 218, 254, 8, 255, 72, 255, 159, 255, 63, 
0, 212, 0, 129, 1, 215, 0, 7, 1, 185, 0, 94, 0, 64, 0, 233, 255, 140, 255, 89, 255, 153, 255, 91, 0, 146, 255, 105, 255, 135, 255, 159, 
255, 204, 255, 119, 255, 102, 255, 79, 255, 89, 255, 106, 255, 156, 254, 186, 254, 211, 254, 64, 255, 168, 254, 161, 254, 11, 255, 26, 255, 174, 255, 88, 
255, 36, 255, 40, 255, 30, 255, 71, 255, 196, 255, 126, 255, 111, 0, 75, 0, 255, 255, 173, 0, 57, 0, 118, 0, 115, 0, 247, 0, 13, 1, 160, 
0, 239, 0, 13, 0, 168, 255, 167, 255, 210, 255, 54, 0, 29, 0, 147, 0, 242, 0, 56, 1, 190, 1, 235, 1, 125, 1, 70, 2, 19, 2, 85, 
2, 1, 2, 162, 1, 53, 1, 75, 1, 69, 1, 80, 0, 254, 255, 195, 255, 102, 255, 134, 255, 107, 255, 227, 255, 66, 0, 90, 0, 187, 0, 73, 
0, 10, 0, 13, 0, 142, 255, 48, 255, 211, 254, 202, 254, 153, 254, 79, 254, 230, 253, 196, 253, 90, 254, 191, 254, 239, 254, 82, 255, 92, 255, 219, 
255, 3, 0, 209, 255, 228, 255, 49, 0, 90, 0, 146, 0, 136, 0, 17, 0, 186, 255, 88, 255, 11, 255, 99, 254, 160, 254, 192, 254, 247, 255, 6, 
0, 45, 0, 30, 1, 196, 0, 132, 0, 40, 0, 144, 255, 168, 255, 31, 0, 7, 0, 173, 255, 153, 255, 223, 255, 77, 0, 12, 0, 48, 0, 70, 
0, 219, 0, 172, 0, 174, 0, 38, 0, 10, 0, 134, 0, 40, 0, 99, 0, 58, 0, 63, 0, 230, 255, 55, 0, 115, 255, 192, 255, 213, 255, 255, 
0, 48, 1, 200, 0, 235, 255, 150, 255, 123, 255, 101, 255, 168, 255, 226, 255, 20, 0, 76, 0, 239, 255, 129, 255, 173, 255, 25, 0, 106, 0, 233, 
0, 246, 0, 246, 0, 90, 0, 48, 0, 122, 0, 141, 0, 28, 0, 50, 0, 224, 255, 176, 255, 73, 0, 98, 0, 152, 255, 128, 255, 227, 255, 48, 
0, 59, 0, 255, 255, 39, 0, 241, 255, 192, 255, 100, 255, 13, 255, 21, 255, 97, 255, 116, 255, 49, 255, 97, 255, 79, 255, 14, 255, 127, 255, 145, 
255, 11, 0, 103, 0, 232, 0, 68, 1, 86, 1, 32, 1, 255, 0, 105, 1, 140, 0, 27, 0, 249, 255, 117, 255, 204, 255, 192, 255, 238, 255, 140, 
255, 243, 255, 56, 0, 86, 0, 98, 0, 114, 0, 131, 0, 192, 255, 147, 255, 192, 254, 207, 254, 236, 254, 55, 255, 235, 254, 22, 255, 54, 255, 218, 
254, 169, 255, 66, 0, 247, 0, 40, 1, 155, 0, 137, 0, 43, 0, 230, 255, 254, 255, 192, 255, 111, 255, 86, 255, 140, 255, 103, 255, 116, 255, 17, 
0, 210, 255, 180, 255, 47, 255, 200, 254, 17, 255, 143, 255, 19, 0, 7, 0, 185, 255, 178, 255, 31, 0, 37, 0, 5, 0, 169, 255, 163, 255, 33, 
0, 73, 0, 121, 0, 141, 0, 238, 0, 227, 0, 129, 0, 213, 0, 219, 0, 72, 1, 52, 1, 88, 1, 141, 1, 218, 0, 188, 0, 145, 0, 249, 
255, 120, 0, 73, 0, 177, 0, 154, 0, 191, 0, 159, 0, 151, 0, 138, 0, 42, 0, 28, 0, 20, 0, 219, 255, 93, 0, 221, 255, 213, 255, 3, 
0, 184, 255, 218, 255, 229, 255, 125, 255, 181, 255, 177, 255, 34, 0, 67, 255, 145, 254, 151, 254, 157, 254, 76, 255, 65, 255, 226, 255, 172, 255, 98, 
255, 236, 255, 141, 255, 136, 255, 234, 255, 210, 255, 233, 255, 247, 255, 60, 0, 234, 255, 252, 255, 116, 255, 173, 255, 20, 255, 244, 254, 243, 254, 231, 
254, 84, 255, 40, 255, 112, 255, 218, 255, 203, 0, 137, 0, 105, 0, 195, 0, 89, 0, 211, 0, 49, 0, 159, 0, 121, 0, 172, 255, 60, 255, 118, 
254, 182, 254, 182, 254, 172, 255, 6, 0, 147, 255, 1, 0, 168, 0, 81, 0, 217, 0, 137, 0, 126, 0, 45, 0, 3, 0, 111, 0, 122, 0, 96, 
0, 228, 0, 228, 0, 217, 0, 13, 1, 171, 0, 182, 0, 18, 1, 87, 1, 58, 1, 77, 1, 159, 1, 221, 0, 20, 1, 111, 0, 7, 0, 243, 
255, 136, 255, 219, 255, 92, 255, 159, 255, 147, 255, 8, 0, 105, 0, 40, 0, 111, 0, 207, 255, 157, 255, 128, 255, 179, 255, 189, 255, 162, 255, 199, 
255, 172, 255, 188, 255, 57, 255, 141, 255, 67, 255, 224, 255, 147, 255, 92, 255, 133, 255, 137, 255, 249, 255, 183, 255, 209, 255, 77, 255, 28, 255, 117, 
255, 146, 255, 199, 255, 187, 255, 29, 0, 100, 0, 5, 0, 15, 0, 130, 0, 179, 255, 132, 0, 35, 0, 99, 0, 83, 0, 247, 255, 167, 255, 45, 
255, 87, 255, 105, 255, 240, 255, 106, 0, 28, 0, 239, 255, 240, 255, 175, 255, 162, 255, 20, 0, 104, 0, 126, 0, 203, 255, 232, 255, 0, 0, 102, 
0, 83, 0, 104, 0, 180, 0, 174, 0, 227, 0, 67, 0, 236, 255, 207, 255, 229, 255, 209, 255, 111, 255, 20, 255, 120, 255, 205, 255, 185, 255, 150, 
255, 157, 255, 26, 0, 60, 0, 7, 0, 66, 0, 75, 0, 207, 0, 5, 1, 210, 0, 91, 0, 54, 0, 44, 0, 108, 0, 175, 0, 180, 0, 217, 
0, 228, 0, 166, 0, 60, 0, 47, 0, 57, 0, 164, 0, 24, 0, 46, 0, 213, 255, 85, 0, 112, 0, 77, 0, 182, 255, 61, 255, 150, 255, 177, 
255, 129, 255, 197, 255, 4, 0, 66, 0, 8, 0, 235, 255, 129, 255, 16, 0, 29, 0, 117, 0, 227, 255, 137, 255, 9, 0, 197, 255, 20, 0, 31, 
0, 29, 0, 29, 0, 45, 0, 15, 0, 174, 255, 30, 0, 156, 0, 125, 0, 240, 255, 141, 255, 116, 255, 154, 255, 216, 255, 204, 255, 177, 255, 228, 
255, 42, 0, 235, 255, 171, 255, 161, 255, 152, 255, 72, 255, 38, 255, 192, 254, 250, 254, 173, 255, 128, 255, 125, 255, 130, 255, 167, 255, 20, 0, 61, 
0, 148, 0, 78, 1, 106, 1, 23, 1, 166, 0, 64, 0, 41, 0, 55, 0, 74, 0, 151, 255, 161, 255, 115, 255, 158, 255, 128, 255, 113, 255, 212, 
255, 241, 255, 6, 0, 176, 255, 4, 0, 150, 255, 200, 255, 188, 255, 79, 255, 50, 255, 192, 255, 216, 255, 246, 255, 24, 0, 138, 0, 98, 1, 75, 
1, 251, 0, 85, 0, 160, 0, 32, 1, 66, 1, 74, 1, 235, 0, 177, 0, 80, 0, 66, 0, 110, 0, 133, 0, 216, 0, 202, 0, 80, 0, 39, 
0, 254, 255, 239, 255, 47, 0, 58, 0, 74, 0, 52, 0, 208, 255, 177, 255, 155, 255, 175, 255, 154, 255, 203, 255, 234, 255, 80, 255, 99, 255, 64, 
255, 185, 255, 201, 255, 17, 0, 244, 255, 182, 255, 167, 255, 239, 255, 36, 0, 76, 0, 98, 0, 225, 255, 221, 255, 188, 255, 174, 255, 198, 255, 145, 
255, 179, 255, 63, 255, 149, 255, 36, 255, 171, 255, 243, 255, 8, 0, 206, 255, 252, 254, 123, 254, 164, 254, 47, 255, 233, 255, 99, 0, 55, 0, 61, 
0, 45, 0, 85, 0, 70, 0, 106, 0, 160, 0, 117, 0, 134, 0, 123, 0, 125, 0, 117, 0, 52, 0, 236, 255, 181, 255, 132, 255, 127, 255, 124, 
255, 178, 255, 1, 0, 199, 255, 252, 255, 212, 255, 44, 0, 226, 255, 131, 255, 187, 255, 103, 255, 150, 255, 168, 255, 1, 0, 227, 255, 247, 255, 198, 
0, 208, 0, 25, 1, 87, 1, 111, 1, 167, 1, 182, 1, 196, 1, 160, 1, 77, 1, 214, 0, 95, 0, 247, 255, 203, 255, 186, 255, 250, 255, 47, 
0, 115, 0, 120, 0, 0, 0, 22, 0, 238, 255, 239, 255, 47, 0, 13, 0, 204, 255, 100, 255, 97, 255, 80, 255, 226, 254, 172, 254, 25, 255, 46, 
